income,credit_utilization,payment_history,num_open_accounts,debt_to_income,loan_amount
0.6115879828326181,0.5507559395248381,0.37852494577006507,0.8125,0.308,0.3105413105413107
0.45493562231759666,0.44816414686825057,0.824295010845987,1.0,0.352,0.9216524216524218
0.36480686695278974,0.7613390928725703,0.8449023861171366,0.375,0.604,0.4715099715099716
0.5783261802575108,0.43628509719222464,0.7429501084598699,0.8125,0.485,0.44586894586894593
0.7542918454935623,0.1511879049676026,0.8015184381778743,0.1875,0.178,0.8148148148148151
0.26394849785407726,0.306695464362851,0.6887201735357917,0.0,0.25,0.8034188034188037
0.859442060085837,0.5507559395248381,0.6713665943600867,0.75,0.427,0.3333333333333334
0.7446351931330473,0.593952483801296,0.5759219088937093,0.875,0.448,0.20227920227920232
0.24463519313304727,0.25269978401727866,0.6464208242950109,0.9375,0.29,0.482905982905983
0.5203862660944207,0.3272138228941685,0.3036876355748373,0.4375,0.332,0.40598290598290604
0.8733905579399143,0.12634989200863933,0.8438177874186551,0.9375,0.109,0.6951566951566954
0.25643776824034337,0.6684665226781858,0.9327548806941433,1.0,0.58,0.6894586894586896
0.2145922746781116,0.502159827213823,0.6203904555314534,0.125,0.491,1.0000000000000002
0.5418454935622319,0.5161987041036719,0.5878524945770065,0.3125,0.443,0.9572649572649574
0.5236051502145924,0.6090712742980562,0.37093275488069416,0.0625,0.431,0.8589743589743593
0.3476394849785408,0.2764578833693305,0.9349240780911063,0.3125,0.322,0.47863247863247876
0.8465665236051503,0.3002159827213823,0.7885032537960955,0.25,0.18,0.2920227920227921
0.14914163090128757,0.5734341252699786,0.8058568329718006,0.6875,0.532,0.7108262108262111
0.7317596566523606,0.3563714902807775,0.8720173535791758,0.9375,0.197,0.5740740740740742
0.8079399141630903,0.3768898488120951,0.5737527114967462,0.5,0.276,0.720797720797721
0.7714592274678113,0.44816414686825057,0.7841648590021693,0.0,0.382,0.7336182336182338
0.3465665236051503,0.7105831533477324,0.8665943600867679,0.25,0.654,0.492877492877493
0.47424892703862664,0.25593952483801297,0.8177874186550976,0.5625,0.193,0.6894586894586896
0.5836909871244635,0.0388768898488121,0.665943600867679,0.5,0.121,0.33190883190883197
0.2800429184549357,0.010799136069114472,0.6138828633405641,0.5625,0.142,0.7606837606837609
0.8948497854077254,0.7829373650107992,0.5130151843817788,0.625,0.575,0.06837606837606836
0.6748927038626611,0.388768898488121,0.6431670281995663,1.0,0.387,0.787749287749288
0.6545064377682405,0.0961123110151188,0.6995661605206074,0.3125,0.021,0.5598290598290598
0.536480686695279,0.7138228941684667,0.1594360086767896,0.6875,0.568,0.2763532763532764
0.7070815450643777,0.17278617710583155,0.7928416485900218,0.875,0.086,0.18233618233618237
0.0976394849785408,0.6868250539956805,0.4013015184381779,1.0,0.616,0.5470085470085473
0.5515021459227468,0.1652267818574514,0.5010845986984817,0.75,0.318,0.5142450142450143
0.9195278969957084,0.22354211663066959,0.08568329718004339,0.0,0.179,0.7122507122507125
0.7961373390557941,0.25269978401727866,0.804772234273319,0.75,0.033,0.7592592592592593
0.47532188841201717,0.31857451403887693,0.6941431670281996,0.9375,0.336,0.6153846153846154
0.703862660944206,0.49460043196544284,0.797180043383948,0.6875,0.328,0.13105413105413116
0.5225321888412018,0.18034557235421167,0.631236442516269,0.875,0.273,0.9059829059829063
0.49034334763948506,0.6123110151187906,0.5130151843817788,0.1875,0.523,0.9715099715099718
0.6770386266094423,0.4136069114470843,0.5672451193058569,0.8125,0.304,0.11396011396011402
0.35729613733905585,0.6749460043196546,0.6648590021691975,0.75,0.611,0.7792022792022792
0.3776824034334765,0.4568034557235422,0.8210412147505423,0.375,0.462,0.7321937321937324
0.6566523605150216,0.5442764578833694,0.7418655097613883,0.125,0.422,0.6424501424501425
0.6566523605150216,0.2721382289416847,0.9707158351409979,0.375,0.202,0.633903133903134
0.4087982832618026,0.6123110151187906,0.6008676789587852,0.125,0.529,0.17806267806267811
0.655579399141631,0.511879049676026,0.8036876355748374,0.625,0.434,0.34472934472934486
0.4924892703862662,0.07667386609071275,0.5932754880694143,0.5,0.035,0.29914529914529925
0.7650214592274679,0.1468682505399568,0.9327548806941433,0.375,0.095,0.5099715099715101
0.7231759656652361,0.16414686825053998,0.60412147505423,0.125,0.111,0.05270655270655278
0.5139484978540774,0.40388768898488125,0.4707158351409979,0.5,0.319,0.321937321937322
0.626609442060086,0.5323974082073435,0.3665943600867679,0.125,0.475,0.25071225071225073
0.4388412017167383,0.17602591792656588,0.6507592190889372,0.6875,0.112,0.0868945868945869
0.4109442060085837,0.480561555075594,0.6984815618221258,0.625,0.414,0.5441595441595444
0.9763948497854078,0.6727861771058317,0.3720173535791757,0.625,0.363,0.14957264957264965
0.5536480686695279,0.1987041036717063,0.44468546637744033,1.0,0.233,0.4629629629629631
0.4495708154506438,0.3455723542116631,0.883947939262473,0.125,0.296,0.27207977207977213
0.5611587982832619,0.6933045356371492,0.6713665943600867,0.0,0.561,0.8190883190883194
0.6298283261802576,0.523758099352052,0.8709327548806942,0.0,0.441,0.18518518518518517
0.33369098712446355,0.053995680345572374,0.5553145336225597,0.4375,0.028,0.7094017094017095
0.2789699570815451,0.5604751619870412,0.7321041214750542,0.125,0.572,0.7820512820512822
0.15021459227467812,0.4600431965442765,0.561822125813449,0.0625,0.443,0.35327635327635337
0.36158798283261806,0.7051835853131752,0.8524945770065077,0.8125,0.603,0.52991452991453
0.5697424892703863,0.7591792656587474,0.6735357917570499,0.5625,0.595,0.47578347578347585
0.2092274678111588,0.8444924406047518,0.8817787418655099,0.5,0.828,0.700854700854701
0.15450643776824036,0.12203023758099354,0.3329718004338395,0.5625,0.303,0.7535612535612537
0.5547210300429185,0.6576673866090714,0.7982646420824296,1.0,0.664,0.18660968660968663
0.8336909871244635,0.6425485961123112,0.7017353579175705,0.5,0.457,0.18233618233618237
0.721030042918455,0.3920086393088553,0.32646420824295014,0.5625,0.254,0.6096866096866098
0.26931330472103004,0.4157667386609072,0.8579175704989155,0.0,0.395,0.2521367521367522
0.3905579399141631,0.26889848812095035,0.7635574837310196,0.9375,0.339,0.8461538461538465
0.5804721030042919,0.24190064794816418,0.6876355748373102,0.6875,0.337,0.39031339031339035
0.29613733905579404,0.2991360691144709,0.6095444685466378,0.75,0.365,0.1880341880341881
0.6695278969957082,0.2311015118790497,0.9208242950108461,0.5,0.142,0.6509971509971513
0.5836909871244635,0.5248380129589634,0.8351409978308026,0.0,0.446,0.3133903133903135
0.6319742489270387,0.37904967602591794,0.6876355748373102,0.5625,0.324,0.908831908831909
0.7703862660944207,0.4643628509719223,0.903470715835141,0.125,0.332,0.8105413105413106
0.3347639484978541,0.14902807775377971,0.7429501084598699,0.6875,0.162,0.8447293447293449
0.5021459227467812,0.24190064794816418,0.883947939262473,0.125,0.05,0.767806267806268
0.5268240343347641,0.8056155507559397,0.3774403470715835,0.9375,0.61,0.22792022792022798
0.3959227467811159,0.6868250539956805,0.834056399132321,0.75,0.677,0.2421652421652422
0.4678111587982833,0.16846652267818574,0.4924078091106291,0.4375,0.21,0.4102564102564103
0.7864806866952792,0.338012958963283,0.44468546637744033,0.125,0.066,0.3005698005698007
0.832618025751073,0.6263498920086394,0.39154013015184386,0.9375,0.432,0.3831908831908832
0.8218884120171674,0.2537796976241901,0.3286334056399132,0.875,0.021,0.4287749287749288
0.15557939914163094,0.623110151187905,0.8026030368763558,0.125,0.767,0.9786324786324789
0.6813304721030045,0.39416846652267823,0.7158351409978309,0.25,0.316,0.713675213675214
0.09871244635193133,0.1652267818574514,0.21475054229934926,0.4375,0.206,0.9586894586894588
0.4731759656652361,0.2937365010799136,0.6409978308026031,0.75,0.346,0.6823361823361827
0.4570815450643777,0.5215982721382291,0.8969631236442517,0.1875,0.4,0.8746438746438749
0.5643776824034336,0.6187904967602593,0.824295010845987,1.0,0.543,0.21367521367521375
0.7864806866952792,0.34125269978401734,0.5032537960954447,0.375,0.235,0.01139601139601143
0.4871244635193134,0.7915766738660909,0.6279826464208244,0.5625,0.562,0.5484330484330486
0.32081545064377687,0.7181425485961125,0.5412147505422993,0.9375,0.692,0.9985754985754989
0.9109442060085838,0.7159827213822896,0.6268980477223428,0.125,0.376,0.32621082621082637
0.7875536480686697,0.4600431965442765,0.7006507592190889,1.0,0.421,0.13675213675213688
0.1641630901287554,0.2019438444924406,0.39913232104121477,0.3125,0.309,0.28347578347578356
0.49034334763948506,0.5853131749460045,0.8383947939262473,0.5,0.42,0.3162393162393164
0.8122317596566525,0.17710583153347734,0.8134490238611713,0.0625,0.0,0.653846153846154
0.33690987124463523,0.3930885529157668,0.7722342733188721,0.25,0.518,0.4772079772079773
0.3240343347639485,0.38984881209503247,0.586767895878525,0.8125,0.507,0.9245014245014247
0.8948497854077254,0.43304535637149033,0.6973969631236443,0.3125,0.177,0.7492877492877494
0.9581545064377683,0.8876889848812096,0.5271149674620391,1.0,0.714,0.7421652421652423
0.7221030042918456,0.4265658747300216,0.9642082429501084,0.9375,0.327,0.821937321937322
0.35729613733905585,0.6954643628509721,0.27874186550976143,0.5625,0.599,0.425925925925926
0.8218884120171674,0.18898488120950327,0.9620390455531453,0.4375,0.105,0.10968660968660976
0.5193133047210301,0.23866090712742982,0.804772234273319,0.125,0.212,0.2606837606837607
0.4388412017167383,0.026997840172786176,0.8004338394793927,0.1875,0.204,0.08831908831908836
0.5160944206008584,0.5053995680345573,0.8221258134490238,0.9375,0.442,0.9159544159544162
0.16094420600858372,0.22246220302375813,0.7678958785249458,0.875,0.183,0.3162393162393164
0.7596566523605152,0.28509719222462204,0.8123644251626898,0.0,0.356,0.5698005698005699
0.6309012875536482,0.6825053995680347,0.8036876355748374,0.5,0.596,0.37606837606837623
0.39914163090128757,0.49892008639308855,0.7180043383947939,1.0,0.377,0.5940170940170941
0.8454935622317598,0.14902807775377971,0.39913232104121477,0.4375,0.048,0.29344729344729353
0.7521459227467813,0.697624190064795,0.2527114967462039,0.625,0.439,0.6723646723646726
0.4206008583690988,0.23002159827213825,0.6670281995661607,0.9375,0.257,0.26495726495726496
0.8572961373390559,0.449244060475162,0.4566160520607375,0.0625,0.323,0.2421652421652422
0.3347639484978541,0.3110151187904968,0.7646420824295012,0.75,0.355,0.26210826210826216
0.5836909871244635,0.6047516198704105,0.1963123644251627,0.5625,0.44,0.3789173789173789
0.8154506437768242,0.029157667386609076,0.5650759219088937,0.0,0.0,0.6267806267806268
0.5000000000000001,0.12095032397408209,0.8546637744034707,0.6875,0.214,0.8831908831908835
0.7778969957081546,0.5086393088552916,0.8492407809110629,1.0,0.352,0.03846153846153849
0.22639484978540775,0.1025917926565875,0.3676789587852494,0.6875,0.382,0.9017094017094021
0.43454935622317603,0.5712742980561557,0.8351409978308026,0.4375,0.442,0.7692307692307694
0.0976394849785408,0.46868250539956813,0.9370932754880694,0.3125,0.579,0.3376068376068377
0.7103004291845494,0.37257019438444927,0.8720173535791758,0.1875,0.281,0.15954415954415951
0.8100858369098713,0.2602591792656588,0.9490238611713666,0.6875,0.11,0.6880341880341883
0.16094420600858372,0.4881209503239741,0.5770065075921909,0.9375,0.619,0.4316239316239317
